       EtaValue : 0.1704492166468479 ;       YVector : 0 , 0.8756753153753998 , -0.4829003438000373 ;         ZVector : 0 , 0.4829003438000373 , 0.8756753153753998 ; 
       EtaValue : 0.17798691381668 ;       YVector : 0 , 0.8952378714739051 , -0.4455885472932082 ;         ZVector : 0 , 0.4455885472932082 , 0.8952378714739051 ; 
       EtaValue : 0.1856519760692588 ;       YVector : 0 , 0.9097367670610984 , -0.4151855183616364 ;         ZVector : 0 , 0.4151855183616364 , 0.9097367670610984 ; 
       EtaValue : 0.1934212461168123 ;       YVector : 0 , 0.920218185287052 , -0.3914057887499939 ;         ZVector : 0 , 0.3914057887499939 , 0.920218185287052 ; 
       EtaValue : 0.2013178812471126 ;       YVector : 0 , 0.9287772120985591 , -0.3706384900228631 ;         ZVector : 0 , 0.3706384900228631 , 0.9287772120985591 ; 
       EtaValue : 0.2093187241723875 ;       YVector : 0 , 0.9368981479856907 , -0.3496024317721244 ;         ZVector : 0 , 0.3496024317721244 , 0.9368981479856907 ; 
       EtaValue : 0.217423774892637 ;       YVector : 0 , 0.9445713573474631 , -0.3283061846489814 ;         ZVector : 0 , 0.3283061846489814 , 0.9445713573474631 ; 
       EtaValue : 0.2256330334078612 ;       YVector : 0 , 0.950986378083443 , -0.3092327742975101 ;         ZVector : 0 , 0.3092327742975101 , 0.950986378083443 ; 
       EtaValue : 0.2339580783619461 ;       YVector : 0 , 0.9558750890788523 , -0.2937734060096253 ;         ZVector : 0 , 0.2937734060096253 , 0.9558750890788523 ; 
       EtaValue : 0.2423757524671196 ;       YVector : 0 , 0.9596778306448901 , -0.2811022258338017 ;         ZVector : 0 , 0.2811022258338017 , 0.9596778306448901 ; 
       EtaValue : 0.2508860557233816 ;       YVector : 0 , 0.9629133973347852 , -0.2698106544100548 ;         ZVector : 0 , 0.2698106544100548 , 0.9629133973347852 ; 
       EtaValue : 0.2595005667746183 ;       YVector : 0 , 0.9657267827282241 , -0.2595607464956777 ;         ZVector : 0 , 0.2595607464956777 , 0.9657267827282241 ; 
       EtaValue : 0.2682077069769435 ;       YVector : 0 , 0.9680514299911871 , -0.2507517275952805 ;         ZVector : 0 , 0.2507517275952805 , 0.9680514299911871 ; 
       EtaValue : 0.2769958976864712 ;       YVector : 0 , 0.9701138926942625 , -0.2426500261726442 ;         ZVector : 0 , 0.2426500261726442 , 0.9701138926942625 ; 
       EtaValue : 0.2858651389032014 ;       YVector : 0 , 0.9725285963433834 , -0.2327834386170297 ;         ZVector : 0 , 0.2327834386170297 , 0.9725285963433834 ; 
       EtaValue : 0.2948270092710202 ;       YVector : 0 , 0.975492318526391 , -0.2200334894874103 ;         ZVector : 0 , 0.2200334894874103 , 0.975492318526391 ; 
       EtaValue : 0.3038583515021553 ;       YVector : 0 , 0.9781476007338057 , -0.2079116908177593 ;         ZVector : 0 , 0.2079116908177593 , 0.9781476007338057 ; 
       EtaValue : 0.312959165596607 ;       YVector : 0 , 0.9797643259863729 , -0.2001546040551367 ;         ZVector : 0 , 0.2001546040551367 , 0.9797643259863729 ; 
       EtaValue : 0.3221294515543751 ;       YVector : 0 , 0.9807000628306462 , -0.1955182517412806 ;         ZVector : 0 , 0.1955182517412806 , 0.9807000628306462 ; 
       EtaValue : 0.3313692093754596 ;       YVector : 0 , 0.9816071965940567 , -0.190911790088399 ;         ZVector : 0 , 0.190911790088399 , 0.9816071965940567 ; 
       EtaValue : 0.3406552817720883 ;       YVector : 0 , 0.9825868630154322 , -0.1858038122038736 ;         ZVector : 0 , 0.1858038122038736 , 0.9825868630154322 ; 
       EtaValue : 0.3500108260320335 ;       YVector : 0 , 0.9834420422083436 , -0.1812229279563774 ;         ZVector : 0 , 0.1812229279563774 , 0.9834420422083436 ; 
       EtaValue : 0.3594011062236369 ;       YVector : 0 , 0.9841461182067068 , -0.1773595726727786 ;         ZVector : 0 , 0.1773595726727786 , 0.9841461182067068 ; 
       EtaValue : 0.3688492796346707 ;       YVector : 0 , 0.9848122987733798 , -0.1736223954007412 ;         ZVector : 0 , 0.1736223954007412 , 0.9848122987733798 ; 
       EtaValue : 0.3783321889773626 ;       YVector : 0 , 0.9855149457366049 , -0.1695885955180259 ;         ZVector : 0 , 0.1695885955180259 , 0.9855149457366049 ; 
       EtaValue : 0.3878382556078268 ;       YVector : 0 , 0.986257356993632 , -0.1652162999704796 ;         ZVector : 0 , 0.1652162999704796 , 0.986257356993632 ; 
       EtaValue : 0.3973906368138351 ;       YVector : 0 , 0.9870347735169217 , -0.1605065602036226 ;         ZVector : 0 , 0.1605065602036226 , 0.9870347735169217 ; 
       EtaValue : 0.4069545966637296 ;       YVector : 0 , 0.9878258369063496 , -0.1555638645067353 ;         ZVector : 0 , 0.1555638645067353 , 0.9878258369063496 ; 
       EtaValue : 0.4165417138013962 ;       YVector : 0 , 0.9886097552914954 , -0.1505016669093386 ;         ZVector : 0 , 0.1505016669093386 , 0.9886097552914954 ; 
       EtaValue : 0.4261404095829489 ;       YVector : 0 , 0.9893583383093285 , -0.1454994103692668 ;         ZVector : 0 , 0.1454994103692668 , 0.9893583383093285 ; 
       EtaValue : 0.4357506840083876 ;       YVector : 0 , 0.9900551106483321 , -0.1406800550153392 ;         ZVector : 0 , 0.1406800550153392 , 0.9900551106483321 ; 
       EtaValue : 0.4453609584338263 ;       YVector : 0 , 0.9907025435661487 , -0.1360458384941016 ;         ZVector : 0 , 0.1360458384941016 , 0.9907025435661487 ; 
       EtaValue : 0.454959654215379 ;       YVector : 0 , 0.9913108454973183 , -0.1315401368381224 ;         ZVector : 0 , 0.1315401368381224 , 0.9913108454973183 ; 
       EtaValue : 0.4645583499969317 ;       YVector : 0 , 0.9919041975266688 , -0.1269884362017865 ;         ZVector : 0 , 0.1269884362017865 , 0.9919041975266688 ; 
       EtaValue : 0.4741454671345983 ;       YVector : 0 , 0.992499284005943 , -0.1222504447750208 ;         ZVector : 0 , 0.1222504447750208 , 0.992499284005943 ; 
       EtaValue : 0.4837094269844928 ;       YVector : 0 , 0.993089775306918 , -0.1173571394541262 ;         ZVector : 0 , 0.1173571394541262 , 0.993089775306918 ; 
       EtaValue : 0.4932502295466151 ;       YVector : 0 , 0.9936626170013656 , -0.1124037524907302 ;         ZVector : 0 , 0.1124037524907302 , 0.9936626170013656 ; 
       EtaValue : 0.5027562961770792 ;       YVector : 0 , 0.9941876628097371 , -0.1076610009098581 ;         ZVector : 0 , 0.1076610009098581 , 0.9941876628097371 ; 
       EtaValue : 0.5122276268758851 ;       YVector : 0 , 0.9946423653890752 , -0.1033758432769729 ;         ZVector : 0 , 0.1033758432769729 , 0.9946423653890752 ; 
       EtaValue : 0.5216642216430327 ;       YVector : 0 , 0.9950635406548689 , -0.09923986124232576 ;         ZVector : 0 , 0.09923986124232576 , 0.9950635406548689 ; 
       EtaValue : 0.5310545018346362 ;       YVector : 0 , 0.9954963529191402 , -0.09479984875879695 ;         ZVector : 0 , 0.09479984875879695 , 0.9954963529191402 ; 
       EtaValue : 0.5403984674506952 ;       YVector : 0 , 0.9959320317492384 , -0.09010764748806853 ;         ZVector : 0 , 0.09010764748806853 , 0.9959320317492384 ; 
       EtaValue : 0.549684539847324 ;       YVector : 0 , 0.9963394797372339 , -0.08548474201246756 ;         ZVector : 0 , 0.08548474201246756 , 0.9963394797372339 ; 
       EtaValue : 0.5589011403806364 ;       YVector : 0 , 0.9967103512905624 , -0.08104613272848776 ;         ZVector : 0 , 0.08104613272848776 , 0.9967103512905624 ; 
       EtaValue : 0.5680714263384044 ;       YVector : 0 , 0.9970502075793912 , -0.07675209160598046 ;         ZVector : 0 , 0.07675209160598046 , 0.9970502075793912 ; 
       EtaValue : 0.57716066178897 ;       YVector : 0 , 0.9973615644346041 , -0.07259414431315416 ;         ZVector : 0 , 0.07259414431315416 , 0.9973615644346041 ; 
       EtaValue : 0.5861804253762191 ;       YVector : 0 , 0.9976423049637847 , -0.06862821101082792 ;         ZVector : 0 , 0.06862821101082792 , 0.9976423049637847 ; 
       EtaValue : 0.5951191384562657 ;       YVector : 0 , 0.9978951824259902 , -0.06484755115653701 ;         ZVector : 0 , 0.06484755115653701 , 0.9978951824259902 ; 
       EtaValue : 0.6039768010291099 ;       YVector : 0 , 0.9981308539979845 , -0.06111299614038079 ;         ZVector : 0 , 0.06111299614038079 , 0.9981308539979845 ; 
       EtaValue : 0.6127534130947515 ;       YVector : 0 , 0.9983569526387266 , -0.05730091725195486 ;         ZVector : 0 , 0.05730091725195486 , 0.9983569526387266 ; 
       EtaValue : 0.6214489746531907 ;       YVector : 0 , 0.9985687722229293 , -0.05348277424733639 ;         ZVector : 0 , 0.05348277424733639 , 0.9985687722229293 ; 
       EtaValue : 0.6300403284166553 ;       YVector : 0 , 0.9987600015060598 , -0.04978412790855512 ;         ZVector : 0 , 0.04978412790855512 , 0.9987600015060598 ; 
       EtaValue : 0.6385390530290312 ;       YVector : 0 , 0.9989296341837389 , -0.04625565856780815 ;         ZVector : 0 , 0.04625565856780815 , 0.9989296341837389 ; 
       EtaValue : 0.6469451484903186 ;       YVector : 0 , 0.999080227226743 , -0.04288006022103533 ;         ZVector : 0 , 0.04288006022103533 , 0.999080227226743 ; 
       EtaValue : 0.6552470361566313 ;       YVector : 0 , 0.9992136803069188 , -0.03964872113325425 ;         ZVector : 0 , 0.03964872113325425 , 0.9992136803069188 ; 
       EtaValue : 0.6634447160279694 ;       YVector : 0 , 0.9993319067179256 , -0.03654777989858307 ;         ZVector : 0 , 0.03654777989858307 , 0.9993319067179256 ; 
       EtaValue : 0.6715266094604468 ;       YVector : 0 , 0.9994365917813975 , -0.03356335812138239 ;         ZVector : 0 , 0.03356335812138239 , 0.9994365917813975 ; 
       EtaValue : 0.6795042950979495 ;       YVector : 0 , 0.999530012918824 , -0.03065539552012761 ;         ZVector : 0 , 0.03065539552012761 , 0.999530012918824 ; 
       EtaValue : 0.6873777729404776 ;       YVector : 0 , 0.9996140523799419 , -0.02778032189429546 ;         ZVector : 0 , 0.02778032189429546 , 0.9996140523799419 ; 
       EtaValue : 0.6951354643441451 ;       YVector : 0 , 0.9996889954917118 , -0.02493816939497072 ;         ZVector : 0 , 0.02493816939497072 , 0.9996889954917118 ; 
       EtaValue : 0.7027773693089519 ;       YVector : 0 , 0.9997539643549662 , -0.02218131548237978 ;         ZVector : 0 , 0.02218131548237978 , 0.9997539643549662 ; 
       EtaValue : 0.7102919091910117 ;       YVector : 0 , 0.9998086428798166 , -0.0195621477046711 ;         ZVector : 0 , 0.0195621477046711 , 0.9998086428798166 ; 
       EtaValue : 0.717702241278097 ;       YVector : 0 , 0.9998538247730439 , -0.01709763395079161 ;         ZVector : 0 , 0.01709763395079161 , 0.9998538247730439 ; 
       EtaValue : 0.7249852082824355 ;       YVector : 0 , 0.9998906543555144 , -0.01478781026728265 ;         ZVector : 0 , 0.01478781026728265 , 0.9998906543555144 ; 
       EtaValue : 0.7321523888479133 ;       YVector : 0 , 0.9999204531342912 , -0.01261298551944086 ;         ZVector : 0 , 0.01261298551944086 , 0.9999204531342912 ; 
       EtaValue : 0.7391922043306445 ;       YVector : 0 , 0.9999449534882577 , -0.01049237786996645 ;         ZVector : 0 , 0.01049237786996645 , 0.9999449534882577 ; 
       EtaValue : 0.7461162333745147 ;       YVector : 0 , 0.9999652102902038 , -0.008341355361599601 ;         ZVector : 0 , 0.008341355361599601 , 0.9999652102902038 ; 
       EtaValue : 0.7529128973356383 ;       YVector : 0 , 0.9999810962198612 , -0.006148756209571213 ;         ZVector : 0 , 0.006148756209571213 , 0.9999810962198612 ; 
       EtaValue : 0.7595821962140151 ;       YVector : 0 , 0.9999919050022714 , -0.004023671200309496 ;         ZVector : 0 , 0.004023671200309496 , 0.9999919050022714 ; 
       EtaValue : 0.7661357086535312 ;       YVector : 0 , 0.9999978464183511 , -0.002075369523719267 ;         ZVector : 0 , 0.002075369523719267 , 0.9999978464183511 ; 
       EtaValue : 0.7725618560103004 ;       YVector : 0 , 0.9999999462824852 , -0.0003277728276554878 ;         ZVector : 0 , 0.0003277728276554878 , 0.9999999462824852 ; 
       EtaValue : 0.7788606382843228 ;       YVector : 0 , 0.9999991272196473 , 0.001321196406095632 ;         ZVector : 0 , -0.001321196406095632 , 0.9999991272196473 ; 
       EtaValue : 0.7850320554755986 ;       YVector : 0 , 0.9999955562358268 , 0.00298119247941822 ;         ZVector : 0 , -0.00298119247941822 , 0.9999955562358268 ; 
       EtaValue : 0.7910876862280135 ;       YVector : 0 , 0.9999889238403215 , 0.004706612016714039 ;         ZVector : 0 , -0.004706612016714039 , 0.9999889238403215 ; 
       EtaValue : 0.7970159518976818 ;       YVector : 0 , 0.999979355876529 , 0.006425559957092819 ;         ZVector : 0 , -0.006425559957092819 , 0.999979355876529 ; 
       EtaValue : 0.8028284311284895 ;       YVector : 0 , 0.9999675653408995 , 0.008054083820894125 ;         ZVector : 0 , -0.008054083820894125 , 0.9999675653408995 ; 
       EtaValue : 0.8085135452765502 ;       YVector : 0 , 0.9999547143506872 , 0.009516787684702479 ;         ZVector : 0 , -0.009516787684702479 , 0.9999547143506872 ; 
       EtaValue : 0.8140712943418642 ;       YVector : 0 , 0.9999412905717364 , 0.01083583913364524 ;         ZVector : 0 , -0.01083583913364524 , 0.9999412905717364 ; 
       EtaValue : 0.8195132569683175 ;       YVector : 0 , 0.9999268927782196 , 0.01209169545162967 ;         ZVector : 0 , -0.01209169545162967 , 0.9999268927782196 ; 
       EtaValue : 0.8248394331559099 ;       YVector : 0 , 0.9999108012003629 , 0.01335625856474871 ;         ZVector : 0 , -0.01335625856474871 , 0.9999108012003629 ; 
       EtaValue : 0.8300382442607557 ;       YVector : 0 , 0.9998923101775116 , 0.01467542326064274 ;         ZVector : 0 , -0.01467542326064274 , 0.9998923101775116 ; 
       EtaValue : 0.8351212689267409 ;       YVector : 0 , 0.9998717743417743 , 0.01601358406578059 ;         ZVector : 0 , -0.01601358406578059 , 0.9998717743417743 ; 
       EtaValue : 0.8401000857977512 ;       YVector : 0 , 0.9998499922664758 , 0.01732030498369953 ;         ZVector : 0 , -0.01732030498369953 , 0.9998499922664758 ; 
       EtaValue : 0.8449515375860148 ;       YVector : 0 , 0.9998278360519324 , 0.01855527568402705 ;         ZVector : 0 , -0.01855527568402705 , 0.9998278360519324 ; 
       EtaValue : 0.8496872029354179 ;       YVector : 0 , 0.9998060392626214 , 0.01969476717276905 ;         ZVector : 0 , -0.01969476717276905 , 0.9998060392626214 ; 
       EtaValue : 0.8543186604898462 ;       YVector : 0 , 0.9997842871407098 , 0.02076966987082048 ;         ZVector : 0 , -0.02076966987082048 , 0.9997842871407098 ; 
       EtaValue : 0.8588343316054138 ;       YVector : 0 , 0.9997620651525434 , 0.021813140120617 ;         ZVector : 0 , -0.021813140120617 , 0.9997620651525434 ; 
       EtaValue : 0.8632342162821207 ;       YVector : 0 , 0.9997387540995861 , 0.02285658660883694 ;         ZVector : 0 , -0.02285658660883694 , 0.9997387540995861 ; 
       EtaValue : 0.867541471807739 ;       YVector : 0 , 0.9997138949757728 , 0.02391920133218576 ;         ZVector : 0 , -0.02391920133218576 , 0.9997138949757728 ; 
       EtaValue : 0.8717329408944966 ;       YVector : 0 , 0.9996878191981806 , 0.02498527860132534 ;         ZVector : 0 , -0.02498527860132534 , 0.9996878191981806 ; 
       EtaValue : 0.8758202021862797 ;       YVector : 0 , 0.9996615153287597 , 0.02601643270335013 ;         ZVector : 0 , -0.02601643270335013 , 0.9996615153287597 ; 
       EtaValue : 0.8798032556830879 ;       YVector : 0 , 0.9996358924196134 , 0.02698300551167856 ;         ZVector : 0 , -0.02698300551167856 , 0.9996358924196134 ; 
       EtaValue : 0.8836821013849215 ;       YVector : 0 , 0.9996119160568144 , 0.0278570866607425 ;         ZVector : 0 , -0.0278570866607425 , 0.9996119160568144 ; 
       EtaValue : 0.8874683179356668 ;       YVector : 0 , 0.9995903285099353 , 0.02862123598657877 ;         ZVector : 0 , -0.02862123598657877 , 0.9995903285099353 ; 
       EtaValue : 0.8911503266914373 ;       YVector : 0 , 0.9995706150874518 , 0.02930162885733841 ;         ZVector : 0 , -0.02930162885733841 , 0.9995706150874518 ; 
       EtaValue : 0.8947397062961193 ;       YVector : 0 , 0.9995519547862936 , 0.02993141631963671 ;         ZVector : 0 , -0.02993141631963671 , 0.9995519547862936 ; 
       EtaValue : 0.8982364567497125 ;       YVector : 0 , 0.9995333776133133 , 0.03054549126993615 ;         ZVector : 0 , -0.03054549126993615 , 0.9995333776133133 ; 
       EtaValue : 0.9016405780522173 ;       YVector : 0 , 0.9995140424229247 , 0.03117176606135265 ;         ZVector : 0 , -0.03117176606135265 , 0.9995140424229247 ; 
       EtaValue : 0.9049520702036337 ;       YVector : 0 , 0.9994932598172397 , 0.03183117308406483 ;         ZVector : 0 , -0.03183117308406483 , 0.9994932598172397 ; 
       EtaValue : 0.9081709332039614 ;       YVector : 0 , 0.9994705099909673 , 0.03253766522655875 ;         ZVector : 0 , -0.03253766522655875 , 0.9994705099909673 ; 
       EtaValue : 0.9113087456970865 ;       YVector : 0 , 0.9994462158918498 , 0.03327553965696117 ;         ZVector : 0 , -0.03327553965696117 , 0.9994462158918498 ; 
       EtaValue : 0.9143539290391231 ;       YVector : 0 , 0.9994211395630384 , 0.03402037322719679 ;         ZVector : 0 , -0.03402037322719679 , 0.9994211395630384 ; 
       EtaValue : 0.9173180618739572 ;       YVector : 0 , 0.9993959934660364 , 0.03475123370521158 ;         ZVector : 0 , -0.03475123370521158 , 0.9993959934660364 ; 
       EtaValue : 0.9202011442015889 ;       YVector : 0 , 0.9993714271117967 , 0.03545067943679933 ;         ZVector : 0 , -0.03545067943679933 , 0.9993714271117967 ; 
       EtaValue : 0.923014754665904 ;       YVector : 0 , 0.999348010648534 , 0.03610475886663313 ;         ZVector : 0 , -0.03610475886663313 , 0.999348010648534 ; 
       EtaValue : 0.9257357359791307 ;       YVector : 0 , 0.9993262815950182 , 0.03670126582932001 ;         ZVector : 0 , -0.03670126582932001 , 0.9993262815950182 ; 
       EtaValue : 0.9283872454290408 ;       YVector : 0 , 0.9993065380036446 , 0.03723497150758416 ;         ZVector : 0 , -0.03723497150758416 , 0.9993065380036446 ; 
       EtaValue : 0.9309577043717486 ;       YVector : 0 , 0.9992884197425029 , 0.03771808808160007 ;         ZVector : 0 , -0.03771808808160007 , 0.9992884197425029 ; 
       EtaValue : 0.9334586914511399 ;       YVector : 0 , 0.9992718004042061 , 0.0381558503631699 ;         ZVector : 0 , -0.0381558503631699 , 0.9992718004042061 ; 
       EtaValue : 0.9358902066672147 ;       YVector : 0 , 0.9992566050221562 , 0.03855174859321526 ;         ZVector : 0 , -0.03855174859321526 , 0.9992566050221562 ; 
       EtaValue : 0.9382522500199733 ;       YVector : 0 , 0.9992426117108481 , 0.0389127606484479 ;         ZVector : 0 , -0.0389127606484479 , 0.9992426117108481 ; 
       EtaValue : 0.9405448215094151 ;       YVector : 0 , 0.9992296528091919 , 0.03924411990122823 ;         ZVector : 0 , -0.03924411990122823 , 0.9992296528091919 ; 
       EtaValue : 0.9427679211355409 ;       YVector : 0 , 0.9992176887914981 , 0.03954757143209675 ;         ZVector : 0 , -0.03954757143209675 , 0.9992176887914981 ; 
       EtaValue : 0.944933127542236 ;       YVector : 0 , 0.9992065365537337 , 0.03982834804874458 ;         ZVector : 0 , -0.03982834804874458 , 0.9992065365537337 ; 
       EtaValue : 0.9470288620856148 ;       YVector : 0 , 0.9991960752744487 , 0.04008993834041509 ;         ZVector : 0 , -0.04008993834041509 , 0.9991960752744487 ; 
       EtaValue : 0.9490667034095633 ;       YVector : 0 , 0.9991862496261449 , 0.04033408680061205 ;         ZVector : 0 , -0.04033408680061205 , 0.9991862496261449 ; 
       EtaValue : 0.9510466515140815 ;       YVector : 0 , 0.9991769308030291 , 0.04056428171481438 ;         ZVector : 0 , -0.04056428171481438 , 0.9991769308030291 ; 
       EtaValue : 0.9529571277552831 ;       YVector : 0 , 0.9991680572710182 , 0.04078226733838285 ;         ZVector : 0 , -0.04078226733838285 , 0.9991680572710182 ; 
       EtaValue : 0.9548212894209405 ;       YVector : 0 , 0.9991596370201268 , 0.04098804398612527 ;         ZVector : 0 , -0.04098804398612527 , 0.9991596370201268 ; 
       EtaValue : 0.9566275578671676 ;       YVector : 0 , 0.999151605715828 , 0.04118335580647323 ;         ZVector : 0 , -0.04118335580647323 , 0.999151605715828 ; 
       EtaValue : 0.9583875117378503 ;       YVector : 0 , 0.9991438972916752 , 0.04136994687937625 ;         ZVector : 0 , -0.04136994687937625 , 0.9991438972916752 ; 
       EtaValue : 0.9600779937452167 ;       YVector : 0 , 0.9991365891459801 , 0.04154607357785912 ;         ZVector : 0 , -0.04154607357785912 , 0.9991365891459801 ; 
       EtaValue : 0.9617337398209248 ;       YVector : 0 , 0.999129468396319 , 0.04171696755624706 ;         ZVector : 0 , -0.04171696755624706 , 0.999129468396319 ; 
       EtaValue : 0.9633315926772025 ;       YVector : 0 , 0.9991226839191646 , 0.04187914132554791 ;         ZVector : 0 , -0.04187914132554791 , 0.9991226839191646 ; 
       EtaValue : 0.964883130957936 ;       YVector : 0 , 0.9991161665981562 , 0.04203433884582341 ;         ZVector : 0 , -0.04203433884582341 , 0.9991161665981562 ; 
       EtaValue : 0.9663883546631251 ;       YVector : 0 , 0.9991098460599227 , 0.04218430402552045 ;         ZVector : 0 , -0.04218430402552045 , 0.9991098460599227 ; 
       EtaValue : 0.9678472637927701 ;       YVector : 0 , 0.9991036507806262 , 0.04233078072542897 ;         ZVector : 0 , -0.04233078072542897 , 0.9991036507806262 ; 
       EtaValue : 0.9692598583468707 ;       YVector : 0 , 0.9990978046727396 , 0.04246853774398465 ;         ZVector : 0 , -0.04246853774398465 , 0.9990978046727396 ; 
